T1,T2,T3,T4,T5,T6,T7,T8,T9,T10
51,90,9,46,30,23,47,36,40,44
95,51,10,43,60,66,59,46,61,75
79,63,15,82,9,62,57,47,55,68
8,37,62,53,47,82,53,57,43,29
47,50,62,58,32,21,38,44,44,45
8,8,27,96,20,61,36,46,32,25
18,9,29,47,80,31,29,40,33,25
31,75,37,82,26,41,51,51,43,39
83,99,66,61,83,42,70,67,72,74
49,13,21,2,42,17,20,18,28,35
25,72,7,49,10,50,47,35,32,30
76,88,75,93,33,98,84,78,77,79
8,78,40,46,56,31,47,46,35,22
9,37,58,90,34,67,49,59,43,30
75,39,31,89,98,87,69,71,71,73
52,92,89,77,20,13,50,56,53,53
10,89,9,82,82,74,70,64,48,32
78,89,37,62,49,98,81,66,70,75
85,57,24,81,69,71,66,61,67,75
20,76,87,39,100,39,57,64,53,35
42,61,71,65,63,84,68,69,61,53
67,87,76,78,40,67,71,69,68,68
83,9,96,96,54,90,61,75,75,81
4,20,67,72,71,14,28,49,34,20
29,46,74,45,22,9,29,38,34,32
90,43,79,34,58,68,59,57,68,77
67,61,50,62,39,13,41,44,49,56
89,52,76,15,2,29,40,34,51,67
90,67,100,27,56,57,62,60,70,77
65,26,98,23,34,39,38,45,51,56
81,16,5,44,43,33,33,30,44,60
44,35,54,35,35,61,46,44,45,45
18,55,27,63,99,100,71,68,54,38
89,73,35,82,83,2,48,53,61,71
32,45,27,9,26,15,27,22,26,27
93,58,41,46,90,2,43,45,58,70
1,57,34,91,44,49,48,55,37,23
48,92,91,52,89,47,67,70,65,55
52,79,26,35,11,22,42,31,37,44
97,75,31,69,10,12,44,39,53,73
84,20,23,60,48,81,54,49,59,71
54,1,92,29,38,3,17,34,39,44
19,80,62,9,76,47,55,49,43,30
11,95,89,36,91,92,80,76,60,37
39,53,22,35,20,98,61,45,45,44
25,93,56,15,25,84,67,50,46,37
3,32,54,46,4,33,28,34,24,16
82,92,62,60,26,77,74,62,68,75
12,24,24,66,94,63,47,55,42,28
6,14,98,13,77,46,35,49,38,22
12,33,53,90,49,58,47,58,43,31
17,31,98,95,8,86,55,68,51,40
49,53,2,40,1,35,36,25,32,40
51,45,33,98,84,1,37,52,48,48
98,57,2,68,72,6,42,40,55,72
81,63,95,35,45,72,65,62,68,74
62,59,74,28,87,8,42,48,53,53
54,69,95,42,90,72,70,72,68,60
53,12,79,19,87,21,31,44,47,46
90,35,75,41,42,10,34,41,54,68
70,89,9,83,63,42,62,55,58,63
4,14,35,13,60,68,38,38,30,18
2,44,67,84,83,77,60,71,51,30
71,21,54,14,76,49,43,43,52,58
35,23,18,27,34,25,26,25,28,30
5,73,60,23,73,49,52,51,40,23
24,6,45,16,10,28,18,22,22,23
100,44,39,57,75,67,62,57,70,82
11,94,59,87,43,6,46,54,40,27
45,58,34,97,29,76,61,60,54,53
46,6,6,42,67,59,38,38,40,42
55,78,34,77,72,76,72,66,63,60
29,60,12,80,39,9,35,39,33,32
88,6,57,84,78,66,52,63,68,77
75,8,85,45,100,21,36,53,59,63
73,12,97,67,67,69,53,66,67,70
17,3,46,94,92,80,51,67,50,37
40,78,23,8,94,98,74,56,55,47
32,97,1,33,84,28,54,42,41,34
100,26,2,14,76,76,54,39,59,75
32,12,42,77,18,32,28,39,34,35
35,69,90,2,25,40,46,42,42,38
59,39,62,7,55,75,54,47,53,54
74,87,96,62,78,6,54,63,65,66
20,27,13,44,87,95,58,53,45,34
66,29,38,83,51,36,42,50,52,59
10,91,5,89,89,81,74,68,51,33
33,68,72,7,12,35,41,36,37,34
40,77,77,84,56,64,66,71,61,52
1,51,89,7,40,30,35,40,31,16
99,94,22,50,19,52,64,45,61,78
75,8,54,2,84,61,43,42,54,61
19,59,100,84,58,77,65,76,59,43
52,58,28,1,25,37,40,27,36,42
13,36,97,45,42,55,44,55,43,30
68,89,15,63,52,43,60,50,55,60
96,16,8,11,13,70,42,26,47,69
30,53,91,36,22,99,64,60,53,45
18,74,75,83,25,95,71,71,55,42
80,40,26,53,78,65,57,53,61,68
54,12,59,33,86,76,51,55,56,54
8,51,86,77,33,67,54,64,46,31
43,88,77,43,69,39,59,59,55,48
71,81,8,11,96,31,54,40,51,56
68,43,38,24,1,14,28,23,36,50
3,23,83,35,81,76,50,60,45,26
79,85,31,32,7,42,53,37,50,63
39,73,45,59,56,39,52,52,48,43
63,90,9,80,48,5,47,43,47,53
39,26,91,62,83,54,49,64,56,48
17,75,89,57,94,19,50,63,50,33
68,88,48,15,54,98,78,57,64,65
41,93,48,48,95,69,73,66,61,50
5,84,29,54,98,99,77,69,53,31
32,16,3,8,65,67,40,31,33,32
64,56,42,40,36,75,59,49,55,59
39,41,60,1,53,37,38,36,39,37
77,97,17,43,6,53,60,40,51,63
39,72,52,88,90,23,53,63,54,46
74,14,72,75,15,75,49,55,59,68
69,49,42,97,40,18,42,51,52,60
14,53,99,77,73,34,48,67,50,34
68,26,52,46,87,82,59,60,63,65
34,38,42,71,67,52,48,54,47,42
19,56,25,3,79,19,35,32,30,22
43,81,21,50,84,88,74,62,58,51
46,65,35,42,14,69,55,44,45,47
79,41,67,24,40,44,45,43,54,64
23,84,46,23,66,84,69,56,50,37
97,87,53,76,91,22,62,63,72,80
17,96,46,51,74,59,66,61,49,34
49,49,79,93,7,92,64,67,60,59
81,98,11,43,94,2,52,44,55,62
41,46,6,29,30,80,52,38,40,41
42,38,4,89,22,32,36,38,36,41
35,21,64,22,14,11,20,27,28,31
31,32,11,70,34,30,33,36,33,33
62,12,78,86,17,85,53,61,59,64
43,36,46,65,6,59,44,44,43,45
